,param_classifier,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
0,RandomForestClassifier(),{'classifier': RandomForestClassifier()},0.1442,2,0.9976,0.6498,4,0.9995,-0.3013,4,-0.0004,binary_relevance
1,MultinomialNB(),{'classifier': MultinomialNB()},0.1324,3,0.2169,0.6507,3,0.7115,-0.3013,3,-0.2478,binary_relevance
2,KNeighborsClassifier(),{'classifier': KNeighborsClassifier()},0.0939,5,0.258,0.6085,5,0.7385,-0.3305,5,-0.2225,binary_relevance
3,LinearSVC(),{'classifier': LinearSVC()},0.1323,4,0.254,0.6557,2,0.7442,-0.2988,2,-0.2211,binary_relevance
4,SVC(),{'classifier': SVC()},0.1445,1,0.4543,0.6602,1,0.8406,-0.2916,1,-0.1376,binary_relevance
5,DecisionTreeClassifier(),{'classifier': DecisionTreeClassifier()},0.0768,6,0.9976,0.5798,6,0.9995,-0.3647,6,-0.0004,binary_relevance

,param_classifier,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
0,RandomForestClassifier(),{'classifier': RandomForestClassifier()},0.1442,2,0.9976,0.6498,4,0.9995,-0.3013,4,-0.0004,binary_relevance
1,MultinomialNB(),{'classifier': MultinomialNB()},0.1324,3,0.2169,0.6507,3,0.7115,-0.3013,3,-0.2478,binary_relevance
2,KNeighborsClassifier(),{'classifier': KNeighborsClassifier()},0.0939,5,0.258,0.6085,5,0.7385,-0.3305,5,-0.2225,binary_relevance
3,LinearSVC(),{'classifier': LinearSVC()},0.1323,4,0.254,0.6557,2,0.7442,-0.2988,2,-0.2211,binary_relevance
4,SVC(),{'classifier': SVC()},0.1445,1,0.4543,0.6602,1,0.8406,-0.2916,1,-0.1376,binary_relevance
5,DecisionTreeClassifier(),{'classifier': DecisionTreeClassifier()},0.0768,6,0.9976,0.5798,6,0.9995,-0.3647,6,-0.0004,binary_relevance

,param_classifier,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
0,RandomForestClassifier(),{'classifier': RandomForestClassifier()},0.1344,3,0.9976,0.6592,2,0.9995,-0.3022,2,-0.0004,classifier_chains
1,MultinomialNB(),{'classifier': MultinomialNB()},0.1226,4,0.2276,0.6458,3,0.7144,-0.3202,3,-0.2568,classifier_chains
2,KNeighborsClassifier(),{'classifier': KNeighborsClassifier()},0.1084,5,0.2457,0.6078,5,0.7288,-0.3329,5,-0.2307,classifier_chains
3,LinearSVC(),{'classifier': LinearSVC()},0.1394,2,0.278,0.638,4,0.7401,-0.3225,4,-0.2303,classifier_chains
4,SVC(),{'classifier': SVC()},0.1684,1,0.5069,0.6724,1,0.8499,-0.2925,1,-0.1323,classifier_chains
5,DecisionTreeClassifier(),{'classifier': DecisionTreeClassifier()},0.1057,6,0.9976,0.5852,6,0.9995,-0.3545,6,-0.0004,classifier_chains

,param_classifier,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
0,RandomForestClassifier(),{'classifier': RandomForestClassifier()},0.1344,3,0.9976,0.6592,2,0.9995,-0.3022,2,-0.0004,classifier_chains
1,MultinomialNB(),{'classifier': MultinomialNB()},0.1226,4,0.2276,0.6458,3,0.7144,-0.3202,3,-0.2568,classifier_chains
2,KNeighborsClassifier(),{'classifier': KNeighborsClassifier()},0.1084,5,0.2457,0.6078,5,0.7288,-0.3329,5,-0.2307,classifier_chains
3,LinearSVC(),{'classifier': LinearSVC()},0.1394,2,0.278,0.638,4,0.7401,-0.3225,4,-0.2303,classifier_chains
4,SVC(),{'classifier': SVC()},0.1684,1,0.5069,0.6724,1,0.8499,-0.2925,1,-0.1323,classifier_chains
5,DecisionTreeClassifier(),{'classifier': DecisionTreeClassifier()},0.1057,6,0.9976,0.5852,6,0.9995,-0.3545,6,-0.0004,classifier_chains

,param_classifier,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
0,RandomForestClassifier(),{'classifier': RandomForestClassifier()},0.1682,1,0.9976,0.6364,3,0.9995,-0.3241,3,-0.0004,label_powerset
1,MultinomialNB(),{'classifier': MultinomialNB()},0.1492,2,0.3555,0.6368,2,0.7178,-0.3213,1,-0.2452,label_powerset
2,KNeighborsClassifier(),{'classifier': KNeighborsClassifier()},0.1347,4,0.355,0.6198,4,0.7237,-0.3409,4,-0.2502,label_powerset
3,LinearSVC(),{'classifier': LinearSVC()},0.0938,6,0.614,0.5625,6,0.8227,-0.3652,6,-0.1508,label_powerset
4,SVC(),{'classifier': SVC()},0.1489,3,0.5366,0.6554,1,0.8138,-0.3229,2,-0.1692,label_powerset
5,DecisionTreeClassifier(),{'classifier': DecisionTreeClassifier()},0.1056,5,0.9976,0.5799,5,0.9995,-0.3563,5,-0.0004,label_powerset

,param_classifier,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
0,RandomForestClassifier(),{'classifier': RandomForestClassifier()},0.1682,1,0.9976,0.6364,3,0.9995,-0.3241,3,-0.0004,label_powerset
1,MultinomialNB(),{'classifier': MultinomialNB()},0.1492,2,0.3555,0.6368,2,0.7178,-0.3213,1,-0.2452,label_powerset
2,KNeighborsClassifier(),{'classifier': KNeighborsClassifier()},0.1347,4,0.355,0.6198,4,0.7237,-0.3409,4,-0.2502,label_powerset
3,LinearSVC(),{'classifier': LinearSVC()},0.0938,6,0.614,0.5625,6,0.8227,-0.3652,6,-0.1508,label_powerset
4,SVC(),{'classifier': SVC()},0.1489,3,0.5366,0.6554,1,0.8138,-0.3229,2,-0.1692,label_powerset
5,DecisionTreeClassifier(),{'classifier': DecisionTreeClassifier()},0.1056,5,0.9976,0.5799,5,0.9995,-0.3563,5,-0.0004,label_powerset

,accuracy,f1_micro,hamming_loss,model
0,0.1583,0.6648,-0.2878,binary_relevance
0,0.259,0.6879,-0.2818,classifier_chain
0,0.259,0.6903,-0.3034,label_powerset

,param_classifier,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
4,SVC(),{'classifier': SVC()},0.1445,1,0.4543,0.6602,1,0.8406,-0.2916,1,-0.1376,binary_relevance
4,SVC(),{'classifier': SVC()},0.1684,1,0.5069,0.6724,1,0.8499,-0.2925,1,-0.1323,classifier_chain
4,SVC(),{'classifier': SVC()},0.1489,3,0.5366,0.6554,1,0.8138,-0.3229,2,-0.1692,label_powerset

