,param_classifier,param_classifier__C,param_classifier__gamma,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss
9,"SVC(C=0.0001, gamma=0.0001)",0.001,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 0.0001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
10,"SVC(C=0.0001, gamma=0.0001)",0.001,0.001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 0.001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
11,"SVC(C=0.0001, gamma=0.0001)",0.001,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 0.01}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
12,"SVC(C=0.0001, gamma=0.0001)",0.001,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 0.1}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
13,"SVC(C=0.0001, gamma=0.0001)",0.001,1.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 1.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
14,"SVC(C=0.0001, gamma=0.0001)",0.001,10.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 10.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
15,"SVC(C=0.0001, gamma=0.0001)",0.001,100.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 100.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
16,"SVC(C=0.0001, gamma=0.0001)",0.001,1000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 1000.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
17,"SVC(C=0.0001, gamma=0.0001)",0.001,10000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.001, 'classifier__gamma': 10000.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
18,"SVC(C=0.0001, gamma=0.0001)",0.01,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 0.0001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
19,"SVC(C=0.0001, gamma=0.0001)",0.01,0.001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 0.001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
20,"SVC(C=0.0001, gamma=0.0001)",0.01,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 0.01}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
21,"SVC(C=0.0001, gamma=0.0001)",0.01,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 0.1}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
22,"SVC(C=0.0001, gamma=0.0001)",0.01,1.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 1.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
23,"SVC(C=0.0001, gamma=0.0001)",0.01,10.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 10.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
24,"SVC(C=0.0001, gamma=0.0001)",0.01,100.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 100.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
25,"SVC(C=0.0001, gamma=0.0001)",0.01,1000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 1000.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
26,"SVC(C=0.0001, gamma=0.0001)",0.01,10000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.01, 'classifier__gamma': 10000.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
27,"SVC(C=0.0001, gamma=0.0001)",0.1,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 0.0001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
28,"SVC(C=0.0001, gamma=0.0001)",0.1,0.001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 0.001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
29,"SVC(C=0.0001, gamma=0.0001)",0.1,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 0.01}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
30,"SVC(C=0.0001, gamma=0.0001)",0.1,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 0.1}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
31,"SVC(C=0.0001, gamma=0.0001)",0.1,1.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 1.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
32,"SVC(C=0.0001, gamma=0.0001)",0.1,10.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 10.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
33,"SVC(C=0.0001, gamma=0.0001)",0.1,100.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 100.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
34,"SVC(C=0.0001, gamma=0.0001)",0.1,1000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 1000.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
35,"SVC(C=0.0001, gamma=0.0001)",0.1,10000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.1, 'classifier__gamma': 10000.0}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
36,"SVC(C=0.0001, gamma=0.0001)",1.0,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 0.0001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
37,"SVC(C=0.0001, gamma=0.0001)",1.0,0.001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 0.001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
38,"SVC(C=0.0001, gamma=0.0001)",1.0,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 0.01}",0.161,3,0.2094,0.6566,67,0.678,-0.3258,4,-0.3079
39,"SVC(C=0.0001, gamma=0.0001)",1.0,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 0.1}",0.1488,4,0.5716,0.6566,68,0.8282,-0.3226,3,-0.1554
40,"SVC(C=0.0001, gamma=0.0001)",1.0,1.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 1.0}",0.1225,75,0.9976,0.6631,60,0.9995,-0.3555,18,-0.0004
41,"SVC(C=0.0001, gamma=0.0001)",1.0,10.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 10.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
42,"SVC(C=0.0001, gamma=0.0001)",1.0,100.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 100.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
43,"SVC(C=0.0001, gamma=0.0001)",1.0,1000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 1000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
44,"SVC(C=0.0001, gamma=0.0001)",1.0,10000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 10000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
45,"SVC(C=0.0001, gamma=0.0001)",10.0,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 0.0001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442
46,"SVC(C=0.0001, gamma=0.0001)",10.0,0.001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 0.001}",0.1707,2,0.2115,0.6589,65,0.6776,-0.3214,1,-0.306
47,"SVC(C=0.0001, gamma=0.0001)",10.0,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 0.01}",0.1298,9,0.4752,0.6319,73,0.778,-0.3338,8,-0.1964
48,"SVC(C=0.0001, gamma=0.0001)",10.0,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 0.1}",0.1416,5,0.9976,0.6338,72,0.9995,-0.3342,9,-0.0004
49,"SVC(C=0.0001, gamma=0.0001)",10.0,1.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 1.0}",0.1249,11,0.9976,0.6624,61,0.9995,-0.3559,19,-0.0004
50,"SVC(C=0.0001, gamma=0.0001)",10.0,10.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 10.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
51,"SVC(C=0.0001, gamma=0.0001)",10.0,100.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 100.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
52,"SVC(C=0.0001, gamma=0.0001)",10.0,1000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 1000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
53,"SVC(C=0.0001, gamma=0.0001)",10.0,10000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 10000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
54,"SVC(C=0.0001, gamma=0.0001)",100.0,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 0.0001}",0.1707,1,0.211,0.6585,66,0.6776,-0.3214,1,-0.3059
55,"SVC(C=0.0001, gamma=0.0001)",100.0,0.001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 0.001}",0.1297,10,0.4335,0.6265,74,0.76,-0.3374,14,-0.2127
56,"SVC(C=0.0001, gamma=0.0001)",100.0,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 0.01}",0.1106,79,0.9781,0.6157,81,0.9923,-0.3402,17,-0.0066
57,"SVC(C=0.0001, gamma=0.0001)",100.0,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 0.1}",0.1416,5,0.9976,0.6351,69,0.9995,-0.333,5,-0.0004
58,"SVC(C=0.0001, gamma=0.0001)",100.0,1.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 1.0}",0.1249,11,0.9976,0.6624,61,0.9995,-0.3559,19,-0.0004
59,"SVC(C=0.0001, gamma=0.0001)",100.0,10.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 10.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
60,"SVC(C=0.0001, gamma=0.0001)",100.0,100.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 100.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
61,"SVC(C=0.0001, gamma=0.0001)",100.0,1000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 1000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
62,"SVC(C=0.0001, gamma=0.0001)",100.0,10000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 100.0, 'classifier__gamma': 10000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
63,"SVC(C=0.0001, gamma=0.0001)",1000.0,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 0.0001}",0.1249,11,0.4311,0.6248,75,0.7592,-0.339,16,-0.2134
64,"SVC(C=0.0001, gamma=0.0001)",1000.0,0.001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 0.001}",0.1057,80,0.8531,0.6162,79,0.9395,-0.3374,15,-0.0522
65,"SVC(C=0.0001, gamma=0.0001)",1000.0,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 0.01}",0.1176,77,0.9976,0.6222,76,0.9995,-0.3347,10,-0.0004
66,"SVC(C=0.0001, gamma=0.0001)",1000.0,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 0.1}",0.1416,5,0.9976,0.6351,69,0.9995,-0.333,5,-0.0004
67,"SVC(C=0.0001, gamma=0.0001)",1000.0,1.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 1.0}",0.1249,11,0.9976,0.6624,61,0.9995,-0.3559,19,-0.0004
68,"SVC(C=0.0001, gamma=0.0001)",1000.0,10.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 10.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
69,"SVC(C=0.0001, gamma=0.0001)",1000.0,100.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 100.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
70,"SVC(C=0.0001, gamma=0.0001)",1000.0,1000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 1000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
71,"SVC(C=0.0001, gamma=0.0001)",1000.0,10000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1000.0, 'classifier__gamma': 10000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
72,"SVC(C=0.0001, gamma=0.0001)",10000.0,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 0.0001}",0.1033,81,0.8339,0.6166,78,0.9311,-0.3362,12,-0.0596
73,"SVC(C=0.0001, gamma=0.0001)",10000.0,0.001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 0.001}",0.1177,76,0.9872,0.616,80,0.9955,-0.3363,13,-0.0038
74,"SVC(C=0.0001, gamma=0.0001)",10000.0,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 0.01}",0.1176,77,0.9976,0.6222,76,0.9995,-0.3347,10,-0.0004
75,"SVC(C=0.0001, gamma=0.0001)",10000.0,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 0.1}",0.1416,5,0.9976,0.6351,69,0.9995,-0.333,5,-0.0004
76,"SVC(C=0.0001, gamma=0.0001)",10000.0,1.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 1.0}",0.1249,11,0.9976,0.6624,61,0.9995,-0.3559,19,-0.0004
77,"SVC(C=0.0001, gamma=0.0001)",10000.0,10.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 10.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
78,"SVC(C=0.0001, gamma=0.0001)",10000.0,100.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 100.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
79,"SVC(C=0.0001, gamma=0.0001)",10000.0,1000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 1000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004
80,"SVC(C=0.0001, gamma=0.0001)",10000.0,10000.0,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10000.0, 'classifier__gamma': 10000.0}",0.1225,16,0.9976,0.6631,1,0.9995,-0.3562,23,-0.0004

,accuracy,f1_micro,hamming_loss,model
0,0.2446,0.694,-0.2686,binary_relevance_svms
0,0.259,0.6852,-0.2854,classifier_chain_svms
0,0.1871,0.6769,-0.3537,label_powerset_svms

,param_classifier,param_classifier__C,param_classifier__gamma,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
47,"SVC(C=0.0001, gamma=0.0001)",10.0,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 0.01}",0.1395,3,0.2821,0.6646,1,0.7563,-0.2928,2,-0.2124,binary_relevance_svms
39,"SVC(C=0.0001, gamma=0.0001)",1.0,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 0.1}",0.1611,1,0.5636,0.6728,1,0.869,-0.2917,1,-0.1148,classifier_chain_svms
0,"SVC(C=0.0001, gamma=0.0001)",0.0001,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.0001, 'classifier__gamma': 0.0001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442,label_powerset_svms

,param_classifier,param_classifier__C,param_classifier__gamma,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,model
47,"SVC(C=0.0001, gamma=0.0001)",10.0,0.01,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 10.0, 'classifier__gamma': 0.01}",0.1395,3,0.2821,0.6646,1,0.7563,-0.2928,2,-0.2124,binary_relevance_svms
39,"SVC(C=0.0001, gamma=0.0001)",1.0,0.1,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 1.0, 'classifier__gamma': 0.1}",0.1611,1,0.5636,0.6728,1,0.869,-0.2917,1,-0.1148,classifier_chain_svms
0,"SVC(C=0.0001, gamma=0.0001)",0.0001,0.0001,"{'classifier': SVC(C=0.0001, gamma=0.0001), 'classifier__C': 0.0001, 'classifier__gamma': 0.0001}",0.1225,16,0.1482,0.6631,1,0.674,-0.3562,23,-0.3442,label_powerset_svms

