,param_classifier,param_classifier__C,param_classifier__gamma,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,mean_test_precision,rank_test_precision,mean_train_precision
7,"SVC(C=10.0, gamma=0.001)",0.0001,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.0001, 'classifier__gamma': 1000.0}",0.1106,54,0.1637,0.6383,42,0.6655,-0.3558,52,-0.331,0.5879,33,0.6019
8,"SVC(C=10.0, gamma=0.001)",0.0001,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.0001, 'classifier__gamma': 10000.0}",0.1106,54,0.1637,0.6383,42,0.6655,-0.3558,52,-0.331,0.5879,33,0.6019
9,"SVC(C=10.0, gamma=0.001)",0.001,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 0.0001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
10,"SVC(C=10.0, gamma=0.001)",0.001,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 0.001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
11,"SVC(C=10.0, gamma=0.001)",0.001,0.01,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 0.01}",0.1178,21,0.156,0.6457,24,0.664,-0.3527,18,-0.3359,0.5881,29,0.5919
12,"SVC(C=10.0, gamma=0.001)",0.001,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 0.1}",0.1202,15,0.1573,0.6499,14,0.6656,-0.3527,18,-0.3365,0.5838,60,0.5899
13,"SVC(C=10.0, gamma=0.001)",0.001,1.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 1.0}",0.1154,40,0.1637,0.6519,4,0.6678,-0.3542,41,-0.3359,0.5797,72,0.5895
14,"SVC(C=10.0, gamma=0.001)",0.001,10.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 10.0}",0.113,51,0.1637,0.6415,39,0.6668,-0.3566,79,-0.333,0.583,64,0.5953
15,"SVC(C=10.0, gamma=0.001)",0.001,100.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 100.0}",0.1106,54,0.1637,0.6383,42,0.6656,-0.3558,52,-0.3313,0.5879,33,0.601
16,"SVC(C=10.0, gamma=0.001)",0.001,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 1000.0}",0.1106,54,0.1637,0.6383,42,0.6655,-0.3558,52,-0.331,0.5879,33,0.6019
17,"SVC(C=10.0, gamma=0.001)",0.001,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.001, 'classifier__gamma': 10000.0}",0.1106,54,0.1637,0.6383,42,0.6655,-0.3558,52,-0.331,0.5879,33,0.6019
18,"SVC(C=10.0, gamma=0.001)",0.01,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 0.0001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
19,"SVC(C=10.0, gamma=0.001)",0.01,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 0.001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
20,"SVC(C=10.0, gamma=0.001)",0.01,0.01,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 0.01}",0.1178,21,0.156,0.6457,24,0.664,-0.3527,18,-0.3359,0.5881,29,0.5919
21,"SVC(C=10.0, gamma=0.001)",0.01,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 0.1}",0.1202,15,0.1573,0.6499,14,0.6656,-0.3527,18,-0.3365,0.5838,60,0.5899
22,"SVC(C=10.0, gamma=0.001)",0.01,1.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 1.0}",0.1154,40,0.1637,0.6519,4,0.6678,-0.3542,41,-0.3359,0.5797,72,0.5895
23,"SVC(C=10.0, gamma=0.001)",0.01,10.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 10.0}",0.113,51,0.1637,0.6415,39,0.6668,-0.3566,79,-0.333,0.583,64,0.5953
24,"SVC(C=10.0, gamma=0.001)",0.01,100.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 100.0}",0.1106,54,0.1637,0.6383,42,0.6656,-0.3558,52,-0.3313,0.5879,33,0.601
25,"SVC(C=10.0, gamma=0.001)",0.01,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 1000.0}",0.1106,54,0.1637,0.6383,42,0.6655,-0.3558,52,-0.331,0.5879,33,0.6019
26,"SVC(C=10.0, gamma=0.001)",0.01,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.01, 'classifier__gamma': 10000.0}",0.1106,54,0.1637,0.6383,42,0.6655,-0.3558,52,-0.331,0.5879,33,0.6019
27,"SVC(C=10.0, gamma=0.001)",0.1,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 0.0001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
28,"SVC(C=10.0, gamma=0.001)",0.1,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 0.001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
29,"SVC(C=10.0, gamma=0.001)",0.1,0.01,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 0.01}",0.1178,21,0.156,0.6457,24,0.664,-0.3527,18,-0.3359,0.5881,29,0.5919
30,"SVC(C=10.0, gamma=0.001)",0.1,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 0.1}",0.1202,15,0.1573,0.6499,14,0.6656,-0.3527,18,-0.3365,0.5838,60,0.5899
31,"SVC(C=10.0, gamma=0.001)",0.1,1.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 1.0}",0.1154,40,0.1637,0.6519,4,0.6678,-0.3542,41,-0.3359,0.5797,72,0.5895
32,"SVC(C=10.0, gamma=0.001)",0.1,10.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 10.0}",0.1154,40,0.1637,0.6519,4,0.6678,-0.3542,41,-0.336,0.5797,72,0.5894
33,"SVC(C=10.0, gamma=0.001)",0.1,100.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 100.0}",0.1106,54,0.1637,0.6383,42,0.6656,-0.3558,52,-0.3313,0.5879,33,0.601
34,"SVC(C=10.0, gamma=0.001)",0.1,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 1000.0}",0.1106,54,0.1637,0.6383,42,0.6655,-0.3558,52,-0.331,0.5879,33,0.6019
35,"SVC(C=10.0, gamma=0.001)",0.1,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 0.1, 'classifier__gamma': 10000.0}",0.1106,54,0.1637,0.6383,42,0.6655,-0.3558,52,-0.331,0.5879,33,0.6019
36,"SVC(C=10.0, gamma=0.001)",1.0,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 0.0001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
37,"SVC(C=10.0, gamma=0.001)",1.0,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 0.001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
38,"SVC(C=10.0, gamma=0.001)",1.0,0.01,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 0.01}",0.1779,3,0.2139,0.6575,3,0.6742,-0.3229,3,-0.3084,0.6085,7,0.6184
39,"SVC(C=10.0, gamma=0.001)",1.0,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 0.1}",0.1585,4,0.5812,0.6483,23,0.8274,-0.3245,4,-0.155,0.6096,4,0.7949
40,"SVC(C=10.0, gamma=0.001)",1.0,1.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 1.0}",0.1153,50,0.9976,0.6498,22,0.9995,-0.3551,51,-0.0004,0.5798,71,0.9991
41,"SVC(C=10.0, gamma=0.001)",1.0,10.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 10.0}",0.1154,40,0.9976,0.6519,4,0.9995,-0.3542,41,-0.0004,0.5797,72,0.9991
42,"SVC(C=10.0, gamma=0.001)",1.0,100.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 100.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
43,"SVC(C=10.0, gamma=0.001)",1.0,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 1000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
44,"SVC(C=10.0, gamma=0.001)",1.0,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 10000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
45,"SVC(C=10.0, gamma=0.001)",10.0,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 0.0001}",0.1178,21,0.1557,0.6454,28,0.6636,-0.3527,18,-0.336,0.5885,18,0.592
46,"SVC(C=10.0, gamma=0.001)",10.0,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 0.001}",0.1851,1,0.2139,0.659,1,0.6729,-0.3193,1,-0.3084,0.6131,3,0.6194
47,"SVC(C=10.0, gamma=0.001)",10.0,0.01,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 0.01}",0.1515,5,0.4933,0.6343,69,0.781,-0.3257,5,-0.1928,0.6166,1,0.7636
48,"SVC(C=10.0, gamma=0.001)",10.0,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 0.1}",0.1465,7,0.9976,0.6192,72,0.9995,-0.3441,12,-0.0004,0.5932,13,0.9991
49,"SVC(C=10.0, gamma=0.001)",10.0,1.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 1.0}",0.1177,36,0.9976,0.6498,18,0.9995,-0.3535,37,-0.0004,0.5815,67,0.9991
50,"SVC(C=10.0, gamma=0.001)",10.0,10.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 10.0}",0.1154,40,0.9976,0.6519,4,0.9995,-0.3542,41,-0.0004,0.5797,72,0.9991
51,"SVC(C=10.0, gamma=0.001)",10.0,100.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 100.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
52,"SVC(C=10.0, gamma=0.001)",10.0,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 1000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
53,"SVC(C=10.0, gamma=0.001)",10.0,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 10000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
54,"SVC(C=10.0, gamma=0.001)",100.0,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 0.0001}",0.1851,1,0.2158,0.6583,2,0.6737,-0.3197,2,-0.3076,0.6131,2,0.6201
55,"SVC(C=10.0, gamma=0.001)",100.0,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 0.001}",0.1442,11,0.4583,0.6289,70,0.7656,-0.3322,7,-0.207,0.6086,6,0.7465
56,"SVC(C=10.0, gamma=0.001)",100.0,0.01,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 0.01}",0.1228,12,0.9728,0.6176,78,0.9906,-0.3378,8,-0.0081,0.6009,8,0.9932
57,"SVC(C=10.0, gamma=0.001)",100.0,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 0.1}",0.1465,7,0.9976,0.6192,72,0.9995,-0.3441,12,-0.0004,0.5932,13,0.9991
58,"SVC(C=10.0, gamma=0.001)",100.0,1.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 1.0}",0.1177,36,0.9976,0.6498,18,0.9995,-0.3535,37,-0.0004,0.5815,67,0.9991
59,"SVC(C=10.0, gamma=0.001)",100.0,10.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 10.0}",0.1154,40,0.9976,0.6519,4,0.9995,-0.3542,41,-0.0004,0.5797,72,0.9991
60,"SVC(C=10.0, gamma=0.001)",100.0,100.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 100.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
61,"SVC(C=10.0, gamma=0.001)",100.0,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 1000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
62,"SVC(C=10.0, gamma=0.001)",100.0,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 100.0, 'classifier__gamma': 10000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
63,"SVC(C=10.0, gamma=0.001)",1000.0,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 0.0001}",0.1466,6,0.4554,0.6288,71,0.7643,-0.3318,6,-0.2082,0.6095,5,0.7452
64,"SVC(C=10.0, gamma=0.001)",1000.0,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 0.001}",0.1059,81,0.8539,0.6016,81,0.9407,-0.3498,17,-0.0511,0.5885,17,0.9376
65,"SVC(C=10.0, gamma=0.001)",1000.0,0.01,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 0.01}",0.1202,13,0.9976,0.6183,76,0.9995,-0.3386,9,-0.0004,0.6004,9,0.9991
66,"SVC(C=10.0, gamma=0.001)",1000.0,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 0.1}",0.1465,7,0.9976,0.6192,72,0.9995,-0.3441,12,-0.0004,0.5932,13,0.9991
67,"SVC(C=10.0, gamma=0.001)",1000.0,1.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 1.0}",0.1177,36,0.9976,0.6498,18,0.9995,-0.3535,37,-0.0004,0.5815,67,0.9991
68,"SVC(C=10.0, gamma=0.001)",1000.0,10.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 10.0}",0.1154,40,0.9976,0.6519,4,0.9995,-0.3542,41,-0.0004,0.5797,72,0.9991
69,"SVC(C=10.0, gamma=0.001)",1000.0,100.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 100.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
70,"SVC(C=10.0, gamma=0.001)",1000.0,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 1000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
71,"SVC(C=10.0, gamma=0.001)",1000.0,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 10000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
72,"SVC(C=10.0, gamma=0.001)",10000.0,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 0.0001}",0.1179,19,0.8341,0.6063,80,0.9308,-0.3453,16,-0.0598,0.5944,12,0.9267
73,"SVC(C=10.0, gamma=0.001)",10000.0,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 0.001}",0.1178,20,0.9848,0.6081,79,0.9943,-0.3423,11,-0.0049,0.5988,11,0.9952
74,"SVC(C=10.0, gamma=0.001)",10000.0,0.01,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 0.01}",0.1202,13,0.9976,0.6183,76,0.9995,-0.3386,9,-0.0004,0.6004,9,0.9991
75,"SVC(C=10.0, gamma=0.001)",10000.0,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 0.1}",0.1465,7,0.9976,0.6192,72,0.9995,-0.3441,12,-0.0004,0.5932,13,0.9991
76,"SVC(C=10.0, gamma=0.001)",10000.0,1.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 1.0}",0.1177,36,0.9976,0.6498,18,0.9995,-0.3535,37,-0.0004,0.5815,67,0.9991
77,"SVC(C=10.0, gamma=0.001)",10000.0,10.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 10.0}",0.1154,40,0.9976,0.6519,4,0.9995,-0.3542,41,-0.0004,0.5797,72,0.9991
78,"SVC(C=10.0, gamma=0.001)",10000.0,100.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 100.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
79,"SVC(C=10.0, gamma=0.001)",10000.0,1000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 1000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991
80,"SVC(C=10.0, gamma=0.001)",10000.0,10000.0,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10000.0, 'classifier__gamma': 10000.0}",0.1106,54,0.9976,0.6383,42,0.9995,-0.3558,52,-0.0004,0.5879,33,0.9991

,accuracy,f1_micro,hamming_loss,precision,model
0,0.2374,0.6876,-0.2746,0.672,binary_relevance_svms
0,0.2374,0.6828,-0.283,0.658,classifier_chain_svms
0,0.2158,0.6908,-0.2866,0.6434,label_powerset_svms

,param_classifier,param_classifier__C,param_classifier__gamma,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,mean_test_precision,rank_test_precision,mean_train_precision,model
63,"SVC(C=10.0, gamma=0.001)",1000.0,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 0.0001}",0.1443,2,0.2332,0.6653,1,0.7279,-0.2908,1,-0.2375,0.6612,4,0.7178,binary_relevance_svms
39,"SVC(C=10.0, gamma=0.001)",1.0,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 0.1}",0.137,3,0.582,0.6564,1,0.8726,-0.3037,1,-0.111,0.6414,68,0.8615,classifier_chain_svms
46,"SVC(C=10.0, gamma=0.001)",10.0,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 0.001}",0.1851,1,0.2139,0.659,1,0.6729,-0.3193,1,-0.3084,0.6131,3,0.6194,label_powerset_svms

,param_classifier,param_classifier__C,param_classifier__gamma,params,mean_test_accuracy,rank_test_accuracy,mean_train_accuracy,mean_test_f1_micro,rank_test_f1_micro,mean_train_f1_micro,mean_test_hamming_loss,rank_test_hamming_loss,mean_train_hamming_loss,mean_test_precision,rank_test_precision,mean_train_precision,model
63,"SVC(C=10.0, gamma=0.001)",1000.0,0.0001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1000.0, 'classifier__gamma': 0.0001}",0.1443,2,0.2332,0.6653,1,0.7279,-0.2908,1,-0.2375,0.6612,4,0.7178,binary_relevance_svms
39,"SVC(C=10.0, gamma=0.001)",1.0,0.1,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 1.0, 'classifier__gamma': 0.1}",0.137,3,0.582,0.6564,1,0.8726,-0.3037,1,-0.111,0.6414,68,0.8615,classifier_chain_svms
46,"SVC(C=10.0, gamma=0.001)",10.0,0.001,"{'classifier': SVC(C=10.0, gamma=0.001), 'classifier__C': 10.0, 'classifier__gamma': 0.001}",0.1851,1,0.2139,0.659,1,0.6729,-0.3193,1,-0.3084,0.6131,3,0.6194,label_powerset_svms

